[25Sep2026 13:19:26.666] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[25Sep2026 13:19:26.668] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[25Sep2026 13:19:27.272] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[25Sep2026 13:19:27.371] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[25Sep2026 13:19:27.416] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[25Sep2026 13:19:27.425] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[25Sep2026 13:19:27.432] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[25Sep2026 13:19:27.440] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[25Sep2026 13:19:27.447] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[25Sep2026 13:19:27.455] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[25Sep2026 13:19:27.531] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[25Sep2026 13:19:27.532] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[25Sep2026 13:19:27.534] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[25Sep2026 13:19:27.538] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[25Sep2026 13:19:28.004] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.301] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.569] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[25Sep2026 13:19:28.710] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[25Sep2026 13:19:30.468] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Sep2026 13:19:30.535] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[25Sep2026 13:19:30.627] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[25Sep2026 13:19:30.670] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[25Sep2026 13:19:30.670] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[25Sep2026 13:19:30.670] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Sep2026 13:19:30.676] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Sep2026 13:19:30.678] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[25Sep2026 13:19:30.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 271 options available, 3 override(s) found
[25Sep2026 13:19:30.702] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[25Sep2026 13:19:31.034] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[25Sep2026 13:19:31.042] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2026 13:19:31.071] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2026 13:19:31.091] [main/INFO] [Puzzles Lib/]: Loading 224 mods:
	- advanced_ae 1.2.5-1.20.1
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:light_blue_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:blue_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:blue_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:blue_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:royal_blue_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.405] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:royal_blue_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:royal_blue_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:purple_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:purple_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:purple_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:magenta_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:magenta_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:magenta_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:pink_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:pink_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:pink_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:white_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:white_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:white_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:diorite_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:diorite_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:diorite_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:limestone_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:limestone_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:limestone_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:light_gray_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:light_gray_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:light_gray_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:tuff_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:tuff_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:tuff_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:gray_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:gray_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:gray_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:scorchia_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:scorchia_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:scorchia_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:flywheel in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:black_locometal_flywheel in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:black_sliding_locometal_door in minecraft:block
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for create:sliding_door in minecraft:block_entity_type
[25Sep2026 13:19:38.406] [modloading-worker-0/INFO] [Railways/MultiRegistryCallback/]: Registering callback for railways:black_folding_locometal_door in minecraft:block
[25Sep2026 13:19:38.420] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[25Sep2026 13:19:38.420] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[25Sep2026 13:19:38.420] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[25Sep2026 13:19:38.421] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[25Sep2026 13:19:38.421] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[25Sep2026 13:19:38.421] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[25Sep2026 13:19:38.421] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[25Sep2026 13:19:38.422] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[25Sep2026 13:19:38.422] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[25Sep2026 13:19:38.659] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type STARTUP from mod 'almostunified': [AlmostUnified]
[25Sep2026 13:19:38.685] [FTB Backups Config Watcher 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Config at /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/config/ftbbackups2.json has changed, reloaded!
[25Sep2026 13:19:38.695] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#6: Loaded Java class 'com.startechnology.start_core.recipe.StarTRecipeModifiers'
[25Sep2026 13:19:38.696] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#10: Loaded Java class 'com.startechnology.start_core.machine.StarTPartAbility'
[25Sep2026 13:19:38.709] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#15: Loaded Java class 'com.startechnology.start_core.machine.boosting.BoostedPlasmaTurbine'
[25Sep2026 13:19:38.710] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#21: Loaded Java class 'com.startechnology.start_core.machine.steam.StarTSteamParallelMultiblockMachine'
[25Sep2026 13:19:38.710] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#27: Loaded Java class 'com.startechnology.start_core.machine.threading.StarTThreadingStatsPredicate'
[25Sep2026 13:19:38.711] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#31: Loaded Java class 'com.startechnology.start_core.machine.threading.StarTThreadingCapableMachine'
[25Sep2026 13:19:38.715] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#37: Loaded Java class 'com.startechnology.start_core.machine.komaru.StarTKomaruFrameMachine'
[25Sep2026 13:19:38.716] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#39: Loaded Java class 'com.startechnology.start_core.machine.draconic_infusion.StarTDraconicInfusionMachine'
[25Sep2026 13:19:38.717] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#43: Loaded Java class 'com.startechnology.start_core.machine.vcrc.VacuumChemicalReactionChamberMachine'
[25Sep2026 13:19:38.717] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#46: Loaded Java class 'com.startechnology.start_core.machine.vacuum_pump.StarTVacuumPumpPredicates'
[25Sep2026 13:19:38.717] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#51: Loaded Java class 'com.gregtechceu.gtceu.api.pattern.util.RelativeDirection'
[25Sep2026 13:19:38.718] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#58: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.steam.SteamParallelMultiblockMachine'
[25Sep2026 13:19:38.719] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#65: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.electric.AssemblyLineMachine'
[25Sep2026 13:19:38.719] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#72: Loaded Java class 'com.gregtechceu.gtceu.api.machine.multiblock.CoilWorkableElectricMultiblockMachine'
[25Sep2026 13:19:38.720] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#77: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.generator.LargeTurbineMachine'
[25Sep2026 13:19:38.720] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#83: Loaded Java class 'com.gregtechceu.gtceu.api.machine.property.GTMachineModelProperties'
[25Sep2026 13:19:38.720] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#85: Loaded Java class 'com.gregtechceu.gtceu.api.machine.multiblock.CleanroomType'
[25Sep2026 13:19:38.721] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#89: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.part.CleaningMaintenanceHatchPartMachine'
[25Sep2026 13:19:38.723] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#92: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.part.FluidHatchPartMachine'
[25Sep2026 13:19:38.724] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#95: Loaded Java class 'com.gregtechceu.gtceu.api.machine.multiblock.LayeredWorkableElectricMultiblockMachine'
[25Sep2026 13:19:38.725] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#100: Loaded Java class 'com.gregtechceu.gtceu.utils.FormattingUtil'
[25Sep2026 13:19:38.726] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#103: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.electric.research.OpticalComputationMachine'
[25Sep2026 13:19:38.726] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#106: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.part.EnergyHatchPartMachine'
[25Sep2026 13:19:38.727] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#107: Loaded Java class 'com.gregtechceu.gtceu.api.capability.recipe.IO'
[25Sep2026 13:19:38.728] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#110: Loaded Java class 'com.gregtechceu.gtceu.common.machine.electric.ConverterMachine'
[25Sep2026 13:19:38.728] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#111: Loaded Java class 'com.gregtechceu.gtceu.api.capability.compat.FeCompat'
[25Sep2026 13:19:38.728] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#114: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.PropertyKey'
[25Sep2026 13:19:38.728] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/const_loader.js#115: Loaded Java class 'com.gregtechceu.gtceu.api.GTCEuAPI'
[25Sep2026 13:19:38.730] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:utils/helpers/const_loader.js in 0.069 s
[25Sep2026 13:19:38.733] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:utils/helpers/gt_helpers.js in 0.003 s
[25Sep2026 13:19:38.734] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/packmode.js#3: Loaded Java class 'dev.latvian.mods.kubejs.CommonProperties'
[25Sep2026 13:19:38.734] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:utils/helpers/packmode.js in 0.0 s
[25Sep2026 13:19:38.738] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/ui_builder.js#3: Loaded Java class 'com.gregtechceu.gtceu.api.gui.editor.EditableMachineUI'
[25Sep2026 13:19:38.740] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/ui_builder.js#4: Loaded Java class 'com.gregtechceu.gtceu.api.gui.widget.SlotWidget'
[25Sep2026 13:19:38.740] [modloading-worker-0/INFO] [KubeJS Startup/]: utils/helpers/ui_builder.js#5: Loaded Java class 'com.gregtechceu.gtceu.api.gui.widget.TankWidget'
